number,title,author,rating /5â­,percentage,page count,year pub,genre,sub-genre,date started,date read,time length,review, ,favorites of the year
1,city of fallen angels,cassandra clare,3.00,60.00%,425,"2,011",paranormal,teen/ya,December 30,January 5,7.0,"wow what a great start to reading my least favorite in a book series that's supposed to be my favorite series. 
(i believe third or fourth reread of this book. i'm trying to catch up in 2022/2023 to the books that are recently released in this shadowhunter realm)

and in rereading this book, no even series, really makes me question why it's supposedly my favorite series. i'm starting to think it no longer is. maybe because i love these characters so much, but the events that occur? not a fan. (like the whole maureen storyline? ugh)

suffice to say, this book is not bad, per say, and the reasons in my head for why i didn't like this book are no longer valid reasons to me why i don't like this book. but one big reason still stands, jace and clary finally become a couple but then their happy couple-ness instantly gets taken away from me >:(

positives, i guess. i did like that we get to have more of simon's persepctive, and going forward after city of glass we really do get those changing perspectives in a book, which is always fun and adds more drama and suspense in a low fantasy story world. and we get to learn more about the people in this shadowhuntery world, people excluding shadowhunters. 

overall, not as bad as i thought (maybe city of ashes will be my least favorite now)", ,
2,the hating game,sally thorne,4.50,90.00%,365,"2,016",romance,adult,January 8,January 10,3.0,"despite having this book on my tbr list for many years since it was first oh so popular on booktube, i finally got around to reading it

enemies to lovers is not really my preference of trope, but my love for josh and lucy really grew. how dimensional and complicated they both are in their own unique ways, and how they brought out the best in each other, in the worst circumstances (including when they were self-proclaimed dastardly enemies).

addicting to read and a warm hug of a conclusion to close the book :^)", ,
3,city of lost souls,cassandra clare,4.50,90.00%,535,"2,012",paranormal,teen/ya,January 5,January 15,11.0,"kinda mixed feelings, but i ultimately did enjoy reading this book (mainly because we get to have multiple storylines going at once, all to converge at the huge battle at the end). 

but man, clary is a brave, but very reckless and kinda stupid gorl. like dude, the one chance to save jace from sebastian, and she folds like a deck of cards, because ""jace can't die""

i think a large portion of me enjoying this book in the past was because i was urgently waiting for city of heavenly fire, so i now changed my rating from what it was before. still a solid book in the series, but not my favorite like with city of glass", ,
4,city of heavenly fire,cassandra clare,5.00,100.00%,725,"2,014",paranormal,teen/ya,January 16,January 22,7.0,"i can confidentially say that while rereading this series, prior to this reread, i only read this book at release. i do really, really still enjoy it. packed with intense fight scenes, plot lines wrapping up but also hints to future series in this shadowhunter world, changing perspectives (maybe for a non-fantasy reader could be overwhelming with so many changing persepctives), and strong character storyarcs (with the main 5ish). 

also just gives the satisfaction of a resolution after the past five books that gave me such an unsatisfactory feeling, conflicted and some cringe-ness. 
", ,
5,the bane chronicles,cassandra clare,4.25,85.00%,507,"2,014",paranormal,teen/ya,January 22,January 29,8.0,"second time reading: 
not sure if it's because it's been so long or it's because when i first read this, i rush read it on nye so that it would count towards my reading of that year lol, so i don't remember some of these stories, if not most of them. 

really enjoyed reading them, especially after just finished rereading tid and tmi. all the little tidbits of the herondales, the lightwoods, how magnus interacts with both ragnor and tessa <3 love love love this character interaction. ", ,
6,tales from the shadowhunter academy,cassandra clare,4.50,90.00%,655,"2,016",paranormal,teen/ya,January 29,February 1,4.0,"i very much enjoyed this collection, maybe a little more than the bane chronicles, but average of all the stories about the same level of fun-ness that the bane chronicles had to an extent. 

it was exciting to read simon's path to ascension and (hinted at) becoming parabatai-ed with interlude-ish stories of both the recent and far past of beloved (and not so much) characters of this world. i especially loved the parts about tessa and will's kids (and their cousins) and am very very excited to get to reading the last hours

satisfied with this read, and wow does it give more context to next book of lady midnight, as this is the first time reading it but yet i've read lady midnight before in this whole re-reading the shadowhunters process", ,
7,displacement: a travelogue,lucy knisley,4.25,85.00%,161,"2,015",memoir,adult,February 1,February 2,2.0,"i nearly read this in one day if i didn't have schoolwork to do..

i liked this one for different reasons than relish, but overall liked relish more because it was food-related, while this book had perspectives on more? heavy? topics. of course not everyone has good relationships with their family, much less their grandparents, but i did enjoy those elements and how they were explored in this book. 

the concepts of older generations not being able to verbally or even physically show love to others, to family, but yet lucy understands this divide and continues and continues to bridge that gap, taking that step to say ""I love you"" and earnestly hug them. 

very heartwarming but also contemplative notes to have about one's past and future and the past and future generations. ", ,
8,nora goes off script,annabel monaghan,4.25,85.00%,272,"2,022",romance,fame/celebrity,February 2,February 5,4.0,"as i've probably said before but i am a sucker for these almost cliche-y but not really because they have deep emotions that the characters need to process. like the hallmark romance movies that nora writes but they have some actual depth and human emotion/realism. 

also despite knowing the ""evils"" of hollywood, i'm always charmed by a hollywood romance novel. maybe because of the thrill of it, and also the romanticism of the environment and circumstances. 

but i really did love reading this book, equal parts fun and light yet leaning more on the emotional serious side at the same time. it was over the span of almost 20ish hours, including me doing other things and sleep (lol) in which i read this book, thus showing how much i was sucked into this story of nora and leo. 

vague-ish spoiler, but i was a bit surprised at the twist, or at least how it happened. when the conflict started to occur, i did guess it could stem from misunderstanding and pretenses, but was not expecting it to be delivered in the manner that it was. 

only minor gripe was how the mc and the ml resolved and reconnected so quickly, and then bam happy ending and the book ends. though i can see how they ""talked"" through the miscommunication, but i feel like there could have been more time in-between the realization of a misunderstanding to then happiness and love. or maybe that's more a ""realistic"" vision and this is a romance novel that shouldn't drag the ending. hmm.
", ,
9,the bodyguard,katherine center,3.75,75.00%,302,"2,022",romance,fame/celebrity,February 3,February 5,3.0,"I have conflicting feelings about this book. but I did enjoy reading it (although I was really annoyed that the author mixed up judo and jujitsu based on how the mc could flip a person running full speed at them, smh...though overall this was a very minor gripe but still annoying at the time lol)

bare bones, this book has all the aspects of a romance novel that I enjoy, all those fun cliches, fake-dating, a celebrity involved, bad-ass mc female. and with those specific tropes were delivered, and 
I was satisfied with them. 

on the other hand, the cliche-ness of the whole book was a bit too cheesy for me, especially in the first quarter/third of the book. okay we get it, you're a workaholic, had a traumatic childhood, kinda distant mom that just died, your boyfriend dumps you the day after said mom's funeral, <spoiler> your best friend hooks up and promptly dates said ex boyfriend the week after being dumped by him as you're mourning your heartbreak over the phone with her,</spoiler> yada yada. all of this was just too much trope-y cliche-y in a bad way, all at once. like the mc kept referring to herself as a shark during an argument with her boss, as to why she needed to keep working and not to take time off to mourn the death of her mom (like it's quirky, I guess, but why so many times). all of these stressors just felt almost unnatural, in the way it was delivered, like in those bad but good but mostly bad rom-com's.

overall, I did enjoy reading this book. but I think I would rather reach for other fake-dating, falling-in-love-with-the-bodyguard books rather than this one, I guess. ", ,
10,lady midnight,cassandra clare,4.50,90.00%,688,"2,016",fantasy,teen/ya,February 6,February 21,16.0,"last time when i read this book it took me over a year, as the plot was rolling out intently but seemingly slowly (granted this is the first in a trilogy so there is much exposition and context needed to be done considering the events of city of heavenly fire which makes sense) but man i could only read this book in spurts, never all at once like i've done with the other books in my re-read of the shadowhunter chronicles (speaking of, i've caught up and now get to read new material heh)

since it's been almost 6 years, not including the time it took reading this book the first time, the whole plot of this book was basically a mystery to me. so it was like reading this book for the first time, with all the knowledge of the other books in this shadow world fresh in my brain. YET, i'm a doofus and spoiled parts of not only this book but also this trilogy because i got impatient and curious about characters and read the wiki character pages ._. so i found out about betrayals and deaths and lies and character reveals wayy too soon. ugh. 

but despite all that, i did enjoy reading this book. such a rich story with many layers and complications that the blackthorn children encounter. (though the plot arc vaguely follows tid and tmi plot arcs but different-ish which makes this plot arc repetitive yet not quite) a good start to this series of the dark artifices. and, my god are things complicated aha. ", ,
11,a long conversation,cassandra clare,4.00,80.00%,28,"2,017",fantasy,teen/ya,March 26,March 26,1.0,"in almost being finished with the lord of the shadows (which by the way is taking me incredibly long to finish, but at least not as long as when i first ready lady midnight lol), i find out that this little novella from clary's perspective right before the end end of lady midnight/beginning of lord of the shadows 

and mannnnnnnn i love me some of the og group and them having fun and vibing. just makes me happy reading them, like seeing an old friend again. 

(s/o to someone on tumblr who posted this novella for those that didn't have the 1st edition)
", ,
12,lord of shadows,cassandra clare,4.25,85.00%,699,"2,017",fantasy,teen/ya,February 21,March 27,35.0,"reading this book was truly a marathon that took much longer, including a week or two break in between. it took 34 days to be exact. but my god, that was... something

even the plot itself, was very dense and slow-moving, akin to lady midnight, but yet packed full with story and characters and tension, which thus made it difficult to speed through as i normally do. not to say that things should have been left out, but after reading both this book, lord of the shadows and lady midnight, leaves you feeling reeling, lost, and head full of cotton like the end of a christopher nolan movie. 

the last quarter? of the book i was on my toes, teetering between reading large chunks so i can get to the ""conclusion"" and shying away because it was giving me anxiety with all the tension. with all the puzzle pieces that needed to perfectly fit during the consul meeting, it gave me a sense of hope. and yet i had that dreading feelings as with all books (especially since plot-wise there were to be a whole another thick boy of a book after this one) that Something Was Going To Go Wrong.

yes i did know what was to occur in the last end of the book, because i was a dumbass and was googling and wikipedia-ing the blackthorns and saw the character pages indicate... well let's just say recent events. but i did not know when they were to occur other than in this trilogy and man, i-

much to say that overall i did enjoy reading this book. :-) it was not a flabergastingly amazing book but definitely an adventure with the blackthorns and new and old friends that they meet along the way, all in to save their sister helen and aline from exile", ,
13,icebreaker,hannah grace,4.00,80.00%,435,"2,022",romance,sports,March 28,March 29,2.0,"i feel like that 7tv emote AAAA right now (if you don't know, it's a gif of a distorted cat that looks like it's manically yelling)

this book was truly crack for my romance-loving soul, despite being indifferent to the enemies to lovers trope. also second favorite trope after fake-dating is a sports romance and this did really deliver. i feel the sports romance books i come across are often only set in high school and it was refreshing reading about characters who were in college. i enjoyed this book so much that i nearly read it in one day, going to bed late just because i was so close to the pinnacle of the story, when stassie goes to nationals and then i forced myself to go to bed because i have class in 8 hours. then i woke up early and finished the book lolol

but truly this book was fun yet serious, with stassie needing to overcome her fears and get over those hangups that she's had for a large portion of her life (and as a person that overthinks all the time to an unhealthy extent, i understood her and even related to her at certain points)

the cast of characters were so much fun and make me wish just for a second that i was apart of a jock-friend group in college. just a smidge. but as they were fun they were caring and loving and a little found family of their own though mostly comprised of straight men in collegiate sports lol. 

the minor detail that irked me was when stassie had the same therapist from washington while she was in california. not sure how laws work for california and maybe the author is pulling a loophole, but from learning from a close friend that you have to have a psychologist who is licensed in the same state as you are residing in. i understand for plot purposes that stassie having the same psychologist from when she was back home was pivotal for her to go back home to visit but meh 

damn. now after reading this book i wanna read another collegiate sports romanceâ€¦
", ,
14,the deal,elle kennedy,3.75,75.00%,360,"2,015",romance,sports,March 29,March 30,368.0,"after reading icebreaker and loving it so much, i was desperate for another sports romance with the characters in college, so here we are (no i'm not delaying reading queen of air and darkness wdym...)

maybe because of a byproduct of reading so many rom-com-y and romance books but most of the major plot points i figured out as i was reading, but despite that (ignoring the little cringe moments) it was enjoyable. will i continue reading the next book in this loosely defined series? maybe... (probably lol) 

i do appreciate that both the male love interest and female lead tackled known heavy topics well and that aspect was not cringe and quite heartwarming with how both hannah and garrett overcame their internal and external struggles", ,
15,book lovers,emily henry,4.75,95.00%,377,"2,022",romance,adult,March 31,April 1,2.0,"going into this book i was a bit apprehensive, for no reason. but my god, i love this book so much. 

the banter, the tension, nora going through waves of fear and anxiety along with the need for control. but also her having such a big growth arc, though maybe not life-changing insane growth but almost realistic baby-step changes and revamping her brain. and i love that for her. 

i was very meh about charlie in the prologue, maybe because the way he was described but it was a turn-off... then as we got to know him more, as nora got to know him more, i grew to love him. 

i think this is my favorite emily henry book. for many reasons but the big one being that i relate to nora in some way of the fear of things out of control, that things would fall apart and nothing will be the same again. and learning and growing out of those fears, acceptance in some ways and taking winning little fights for control in other ways.

sidenote i thought that i would be slow going into this because i was so aprehensive but gUESS not and read it so fast last night lolol", ,
16,queen of air and darkness,cassandra clare,4.50,90.00%,893,"2,018",fantasy,teen/ya,April 2,April 13,12.0,"AAAA (7tv twitch emote of a cat yelling) 
reading this book took much shorter than i thought it would but man after the initial hump of getting over how large and kinda cumbersome it was, i got hooked onto the story very quick. despite a marathon of a read, it felt like a very fast marathon :^)

i also love the cameos/appearances of the old og cast (clary and jace, jem and tessa have my heart. but also magnus and alec and simon and isabelle <3)

the buildup of this book and just overall how the plot flowed out was agonizing with how long and intensive it was yet it was a rollercoaster that i ended up enjoying being on. 

i don't have much to say other than i was very antsy for the end to resolve with the whole cohort situation and yet wanting to stay longer with the blackthorns. it's a complicated ending but i'm happy that things ended in the best way that it could considering the events of the huge battle and such.

(not spoilers but wtff was that epilogue ending???? i'm assuming those plot strands will resolve in a future book? wicked powers mayhaps?)", ,
17,second first impressions,sally thorne,3.75,75.00%,343,"2,021",romance,adult,May 8,April 17,710.0,"given the fact that i started reading this book nearly two years ago and was on and off for the first quarter to third of the book shows how long it took for me to get into it. did not help that i found mel more annoying than endearing with her very snarky? direct and blunt way of helping ruthie. especially when not just mel but also some of the other characters saw ruthie as this sheltered no-life person and almost looked down upon that just bothered me. (maybe because my younger self also related to the quiet, goody-two-shoes kid that maybe has/had anxiety and had a past of losing things or forgetting things due to clumsiness and being constantly reminded of that flaw)

also as a further sidenote, and only a personal thing but ml's with long hair is just a turn off for me and it took awhile to love teddy (though the tats... 0-0) 

BUT other than those gripes, i did very much enjoy the remaining portion of the book (two-thirdsish) and grew to love teddy and mel more and more and understood the many faults of ruthie as well. a very solid growth arc, of learning and trust and enjoying the moment.", ,
18,lovelight farms,b.k. borison,3.75,75.00%,336,"2,021",romance,adult,April 20,April 24,5.0,"i think i read this book simply to read the loose sequel with beckett and evelyn. but the promise of fake-dating appealed to me... and i was mildly disappointed. it didn't deliver the fake-dating juiciness and fun that i normally get ._.

maybe because it was nearly insufferable reading the back and forth, the chemistry and connection that stella and luka have yet are so clueless??? blind?? putting dumb stupid denial as reasoning as to ""they don't like me""?! reflecting on those plot points makes me want to shake their dumb heads. 

but otherwise i did enjoy the small-town vibes (a la gilmore girls of stars hallow and others). the neighbors/community was overbearing but in an endearing way and not an annoying intrusive way. i do enjoy a good christmas themed novel, and on a christmas tree farm? very fun.

(minor spoiler but wtf was that attempt at a spanner in the works in the last two chapters of the book? it felt so rushed with the conflict and resolution of that, just bleh.)

overall it had it's pros and cons but it was a fun read.", ,
19,happy place,emily henry,5.00,100.00%,400,"2,023",romance,adult,April 26,April 28,3.0,"i love love love this book
from starting the first few chapters, i loved how it had all the elements of a fun romance read (fake dating, tight-knit group of friends, an attractive ml etc etc) YET it also had the realism strong (or at least a lot more prominent than other books typical of the genre) and the problems very evident and kept the decision-making of the characters somewhat grounded. 

it really felt like a coming of age romance novel despite the mc and her friends being in their early thirties(?). but maybe it's like the saying ""30's are the new 20's"". how these characters want to cling to those ""good times"" whilst ignoring or not recognizing the bad and wanting to live in the past despite that people grow and change and get older. and it's not a bad thing. 

the central theme being relationships, and not simply just romantic ones but platonic friendship ones too. this book really showcased the awkward, frustrating, painful experience of transitioning out of college/early 20's relationships and those declarations of being friends forever to going back to reality. how it may not end up like that, how those ""life-long"" friendships can evolve as we get older. 

i understood harriet's struggles and her fears, some of them being my own from the past and the present. her need for control and stability in an environment or dynamic where trying to defuse the situation may not be the best or healthy thing to do. the fear of confrontation.

overall i really loved this book, as you can tell, it took me less than 48 hours read it and that is during the release of a highly-anticipated rpg game that came out the same day as this book did lololol 

5 stars (with a slight hesitancy on doing so because i don't want to give it a hard 5 stars but yet i do lmao)

man i really rambled on and on here, lo siento.", ,
20,in the weeds,b.k. borison,4.00,80.00%,334,"2,022",romance,adult,April 29,May 11,13.0,"as with the other book I am currently reading, they all got ~2 weeks of reading time added to them simply because I had no mental capacity to read and just wanted to play video games before passing out during finals lol

but i really enjoyed this book. maybe this further fuels my fantasy of living in a small town being a farmer or baker or something. 

i loved the whole opposites attract with beckett and evie but also they are not entirely opposites because people are multifaceted and can have varied interests. i personally related to beckett on some level, and found his behaviors charming and his crutches relatable. (maybe thatâ€™s why i get so frustrated with miscommunication with stories just because i too struggle with having open-communication hmmmâ€¦)

overall a good fun read but also has some good points especially towards those self-sacrificing, people-pleasing types D:", ,
21,the spanish love deception,elena armas,4.00,80.00%,487,"2,021",romance,adult,May 21,May 25,8.0,"(i was almost done writing this review and then goodreads mcfricken crashed w/o saving nwucjhagwuhhwuicks)

a woman who constanly overthinks ðŸ¤ðŸ¼ a man who has solutions and reassurances for every problem

this was a fun cute book. not to mention my love for the fake-dating trope really shone here. 

and the representation of a spanish family? love (esp as a person that loves the culture of spain from studying it all throughout high school) and the little dialogue lines of spanish were cool (but i could imagine a bit cumbersome for those that cannot read spanish and would have to look up every translation)

the lead up to the actual fake dating in spain was a bit too drawn out imo. just the back and forth and back and forth of if lina was actually gonna accept the proposition even though we (kinda) know and just meta-wise the plot only works if aaron does go lmao. though the slow development of their relationship, building of trust and friendship i did enjoy. 

also ms gurl was taking so long to trust aaron that it got a little annoying with all the doubts and self-gaslighting. like i get it, with the past relationship trauma and the circumstances surrounding it but câ€™mon even after many signs from aaron and the level of commitment he puts out? aiyah. and the whole plotline of lina believing that he definitely hates her even though she tried to be nice to him just gahh. bleh.

but anyways. fun book.", ,
22,"tomorrow, and tomorrow, and tomorrow",gabrielle zevin,5.00,100.00%,418,"2,022",contemporary,adult,May 18,June 3,17.0,"i first heard of this book in a john green vlogbrothers gifting video. maybe i have known of it earlier too, though looking back at those periods in my life, my knowledge of video games was in its infancy. now maybe iâ€™d like to argue an elementary school kid? middle school? iâ€™d like to argue while you donâ€™t have to know about video games or even play them to read this book, there is a another almost easter egg like layer of understanding when consuming this book when one has consumed video games. 

suffice to say that i really, really love this book. itâ€™s emotional, heartbreaking, yet real and true, descriptors that are in actuality vague and not descriptive at all but câ€™est la vie. 

though myself am a young person that only is in the tail end of schooling, the emotional ups and downs sam and sadie go through, i understood and related to. the pain and loss, selfishness and stubborness, the feeling of losing yourself to a game when it feels like your small and minute yet very real world is falling apart at the seems. 

these rich characters, in depth and with their growth and failure arcs compelled me from the start. even how the information, the story arcs and how the chapters were laid out, i much enjoyed. also in having diverse minority characters, especially during the time were it starts in the 90â€™s? :-) love. 

ultimately this book is for the cross-section of (mainly video) gamers and book lovers. 

sorry this review is rambly and doesnâ€™t really make sense ehehe.", ,
23,out of love,hazel hayes,4.00,80.00%,384,"2,020",romance,adult,April 17,June 8,53.0,"firstly the whole plot layout was very intriguing to me ever since iâ€™ve heard of this book. although i might not read it again in the near future, i am curious how the plot would layout if one were to read each chapter/short story in chronological order instead.

but anyways, iâ€™d like to give context. have enjoyed hazelâ€™s youtube content since the days she was under chewingsand, and was excited (and a little nervous) when she announced of a book. after the first few youtubers would release books, i have been always skeptical of them since. not to say that this book is perfect or it isnâ€™t, but I think that overall hazel  did a great job and conveying the emotional journey of a person going through trauma through a relationship, and the pitfalls that occur in tandem because of it. 

when i first started reading this book, i had to put it down after a few chapters due to its emotional heaviness as it was a very stressful lead-up to finals and i needed something light instead. as with the nature of the bookâ€™s structure, the emotional heaviness does receed a bit, as we progress backwards into the mcâ€™s life though the story of her and theoâ€™s relationship. 

overall was an enjoyable but quite an emotional book to read. would maybe not rec for those that would be triggered by familial abuse, anxiety, depression, & su1c*de (donâ€™t want to go too in-depth but those topics do get covered, though in reference to the past, and volume of the content decreases down the list)", ,
24,an age of license: a travelogue,lucy knisley,4.50,90.00%,195,"2,014",contemporary,adult,June 24,June 27,4.0,"(i had like 10 pages left after i got off the train so i quickly finished it at my desk and now my brain keeps thinking about it and i need to write down my feelings agaggh)

the amount of times i have heard something along the lines of ""you're young, you have so much freedom in trying so many things. the agency to make mistakes and learn new things"" and while yes, i can understand what they mean, and how they even might be nostalgic of that time in their life, the sentiment feels very repetitive to me. lucy's journey through this travelogue, with all the stumbling in and out of circumstances, the anxieties and the feelings of simply living life, really shine in this book.

this is my third lucy kinsey book that i have read, and i have enjoyed each one immensely. not only the light-hearted, but nonetheless beautiful drawings, but also having thought-provoking, the coming-of-age feeling of looking at your world and your placement in it, draws me in every time.

the title (and its backstory) intrigues me, has me reflecting on my own period in my life. how i have a love-hate feeling towards this current transitory phase in my life and all the ups and downs and experiences it brings.

overall this review has not much reflection of the book other than a connection to the main themes lolol but tidr; pretty pictures, but also thinking about life optimistically for the most part (which is a favorite theme of mine)", ,
