number,title,author,rating /5â­,percentage,page count,year pub,genre,sub-genre,date started,date read,time length,review, ,favorites of the year
25,lillian boxfish takes a walk,kathleen rooney,4.25,85.00%,287,"2,017",historical,adult,October 24,July 4,619.0,"i'm currently in the midst of restarting reading the goldfinch and man what a struggle it is to power through the book. so picking this book up instead from when i started it nearly two years ago felt like a breath of fresh air. (coincidental that both books take place in nyc lol)

even when i first started reading this book in 2021 i loved lillian as a character. witty, sardonic, and yet so loving and idealistic(?) of her city. 

fun enjoyable read.", ,
26,when in rome,sarah adams,4.00,80.00%,320,"2,022",romance,fame/celebrity,July 5,July 6,2.0,"screaming crying giggling and kicking my legs at the two idiots in denial 

suffice to say that i had much fun reading this book and enjoyed every spare moment i had while working to read hehehe 

yes, it is â€œclicheâ€ and maybe a little predictable and it was full of the classic grumpy x sunshine trope but idc it was fun and maybe just because i was coming off of watching gilmore girls but amelia and noah had some strong lorelai and luke vibes and i was all for it. 

minor gripes; was quite cheesy but imo it was a the good tolerable cheesy and not the cringey cheesy (though amelia calling herself a certain emoji during a steamy moment really threw me off and made me cringe). also what is this slander of noahâ€™s lack of internet and him liking â€œstereotypical dude rock musicâ€ and reading nonfiction biographies? why the lowkey shade?? uncalled for. 

i started to read this book simply so i could have context for the non-sequel sequel and was very pleasantly surprised. 

also i'm disappointed as an avid home baker that this book rarely had any characters do baking
", ,
27,practice makes perfect,sarah adams,4.25,85.00%,335,"2,023",romance,adult,July 6,July 7,2.0,"as a person that (was/is) socially anxious and quiet and got dubbed as being shy and naÃ¯ve and innocent just because the emotions and thoughts and feelings were not vocalized, i really related to the growing pains and frustrations that annie had. 

i love this book maybe slightly more than when in rome simply because of the relatability and the mixture of rom-com feelings and tropes in the book with very grounded and realistic follow through (imo) i'm also very curious about maddie's story which (supposely) is to be next. 

just content feelings after finishing this book and that's that. 
(also this book really emulates the small town tropes, a la gilmore girls with the town meetings and gossip trains lmao and i love it)", ,
28,the cheat sheet,sarah adams,3.50,70.00%,306,"2,021",romance,sports,July 9,July 10,2.0,"after the two previous romance novels, my other books i'm currently reading seemed unappealing. thus enter the cheat sheet.

was hesitant to read, only did just because i enjoyed when in rome and practice makes perfect, not to mention the reviews of this book was very...mixed. but the friends to lovers AND fake dating tropes made me very curious about this book. i think at the end of the day it was fun to read, but the amount of times i was laughing at the characters (nathan and bree) for the absurdity and extreme self-doubt that the two of them were weaving about the other, was so many. and the cringe? nearly through the roof, but again not like a oh-god cringe but like a i'm laughing at this cringey-ness. 

but i think it's a testament as to me reading this book within 18 hour-period that it was definitely fun to read. so yeah.
", ,
29,before the coffee gets cold,toshikazu kawaguchi,4.00,80.00%,213,"2,015",contemporary,adult,July 5,July 18,14.0,"emotional and heartfelt, this collection of stories about looking at life and itâ€™s many dimensions, trying to change your current circumstances with time travel but in the end not changing anything but having new understanding. 

i really enjoyed reading this and glad i picked this book up even if buying it was kinda on a whim. 

4 stars
â€”-
individual reviews:

the lovers:
maybe because of the translation the writing style took a moment to get used to but enjoyed this one. melancholy and bittersweet with a positive note at the end as fumiko adjusts to her boyfriend leaving. 
3.75 stars

the husband and wife:
enjoyed learning more â€œbackstoryâ€ of the other characters that hang out in the cafe. this one about fusagi was heartbreaking with the circumstances and how illness not only affects the one sick but the people around them. 
3.75 stars

the sisters:
i think iâ€™ve enjoyed this story the most, maybe because of the contrast of two characters, hirai and kumi. how much hirai had lived life with freedom and little whim yet she held so much notion about her younger sister and felt some mixed of guilt and annoyance after disconnecting from her immediate family. yet it all gets connected together by love. 
4 stars

the mother and child:
i think i love this story the most our of the four. similar to the other stories, it does have a note of melancholy but also hopeful of the future and like how kei realizes, a change of heart. despite traveling to the past or the future and the butterfly effect cannot occur, itâ€™s the person time-traveling, the one experiencing a new perspective that has a change of heart. and i love that. 
4.5 stars", ,
30,the american roommate experiment,elena armas,3.75,75.00%,400,"2,022",romance,adult,July 18,July 24,7.0,"despite me loving the spanish love deception, i just couldnâ€™t enjoy this one as much. all the elements were there, from the experimental dating, a mc romance writer, ml with a connection to lina a character i loved from the previous book. but alas

i think it was simply i couldnâ€™t fall in love with lucas. not that he was a bad person or even a badly made character/ml, just his vibe i couldnâ€™t vibe with, couldnâ€™t love him. (my guess is the slight machismo energy bc of his spanish background Iâ€™m not crazy about)

I did enjoy the journey that rosie and lucas went through, how they had similar trajectories of feeling lost in their purpose and their dream crumbling a bit in front of them, being stuck and not knowing what to do. 

also slightly sad that there wasnâ€™t as much taco interaction as i wanted ._. lol

overall it was fun to read but ultimately not my cup of tea despite very promising factors
", ,
31,the frugal wizards handbook for surviving medival england,brandon sanderson,4.50,90.00%,399,"2,023",fantasy,adult,July 24,July 27,4.0,"fun, whimsical, tongue in cheek narrator(?) 

this was my first brandon sanderson novel and man after finishing this one, it really encourages me to take a stab at his other books that iâ€™ve been meaning to reading for awhile now. some of the reviews I saw of this book with it being â€œnot as good as his other booksâ€ or something makes me curious about his other books

but i digress, i loved the way he told? showed? worldbuilding of this sci fi ish fantasy world with dimensions and time travel esque elements. i really loved how you would explore with the mc this new world he was thrust into on top of losing his memory. many twists and turns and ironic and funny coincidences that make the story all the more enjoyable. 

the characters intriguing, how they all had backstories, many that were unexpected at first instance, and how they each grew or changed through the story

overall very much enjoyed reading this one", ,
32,see you yesterday,rachel lynn solomon,4.25,85.00%,419,"2,022",romance,teen/ya,July 30,August 3,5.0,"i first picked up this book on a whim since i had a coupon for the bookstore on my birthday and the premise sounded fun even though the thought of college makes me a little melancholy since i miss the fun parts of it and feel that it went by too quicklyâ€¦but i digress.

i have quite a fondness for time travel stories, especially the magical realism kind (e.g., one of my favorite movies is about time) and reading this book was no exception of me enjoying it immensely

though iâ€™m not a fanatic of the grumpy(or in this case more reserved quiet) x sunshine trope per say but when executed well, i do very much enjoy it. barrett and miles fill my heart, how fully flawed and human yet so idealistic, optimistic, to even a fault. i related to both of their struggles in certain aspects, cried when barrett finally told someone, how she realized she had to let go and not keep bottling up those emotioms, her acceptance of needing to be vulnerable to fully heal.

overall, i enjoyed the groundhog day premise and loved the two quirky awkward main characters that were relatable yet cute.", ,
33,how to fake it in hollywood,ava wilder,4.50,90.00%,368,"2,022",romance,fame/celebrity,August 26,August 28,3.0,"yes I did just re-read a book i read a little over a half a year ago, but i craved a contemporary romance especially as i'm trudging through reading both the goldfinch and tender is the night. 

loved it again, and inhaled it nearly as fast as the first time i read this.", ,
34,same time next summer,annabel monaghan,3.75,75.00%,320,"2,023",romance,adult,August 28,September 5,9.0,"the premise intrigued me when i firsted picked it up, especially since i enjoyed monaghan's debut so much. as i kept reading, i had this vague premonition? feeling? that the direction of the book was going, i didn't really want for our main character, sam.

i wanted to like this book but something just didn't vibe with me, personally. overall it was fun to read and i liked the back and forth perspectives with the short chapters between sam and wyatt both in the present and the past. how the story and the main plot point was fun leading up to, learning more about the two's life when they were growing up and what occurred between them for sam to be so cautious and guarded in the present time.

also the thing i expected the book would go into, the trajectory that it did, i was not crazy about, but i guess this is more a nitpicky thing and given that this is a romance novel, i tried to be more forgiving of the childhood lovers trope aha. but it was how sam would leave jack for wyatt, i was not crazy about. how she would essentially jump from one relationship to another after going through many life crises just felt too fast and ideally i would've liked a time skip of like at least a few months after breaking it off with jack to be with wyatt. idk. shrug
BUT, alternatively i did enjoy how sam took the steps to change her life, realizing the rut, this box that she put herself in to protect herself in a sense. and how she took strides to grow and change her circumstances for the better.

sam's character growth, aside from romantic aspects, i did enjoy reading. how she grew from a big change in her life when she was younger and the bitterness that she held onto from her childhood finally unpacking it and the growth from it was exciting.", ,
35,the hat trick,madi danielle,3.00,60.00%,514,"2,023",romance,sports,October 1,October 2,2.0,"I picked this book up solely because I was so curious based off the premise with the square? poly but the dudes aren't into each other romance. For the most part, it was enjoyable but the amount of spice was a bit too much (in my own preference)

wish there was more group dynamics that didn't become sexual and more of the getting to know each other more. looking back, it felt like some of said group dynamics in a non-sexual context were going by fast then boom spice. (again not my ideal preference, I would like more lead up). I think the author delivered what she said to deliver, but in an ideal world I would have wanted more depth to the characters beyond what was just told to us with their live circumstances

I did enjoy reading from the four perspectives, learning more about them individually (but again ! sad about the lack of depth in terms of how it relates to other characters. felt like each one was in their own world and then they went into a bubble universe to have their dalliances)

<spoiler> also i was disappointed that the plotline with chandler's home life and her younger ""catty"" sisters and apparently very critical? belittling mother was never talked about again other than maybe a passing mention after the one appearance when she visits in boston. and the loving caring, yet not fighting for chandler and just keeping the peace father. like ??? it felt like it would have been a good moment when they reconnect from their break for chandler to talk about her insecurities stemming from her ex and him cheating on her, along with the bad upbringing of her mother with the belittling hinted at when chandler was younger living at home. </spoiler>

overall, I think the book delivered what it promised but I was hopeful for more depth or relationship building outside of a sexual context and didn't really get the payoff from this that I had expected the way it seemed the more serious topics were leading to.", ,
36,if only you,chloe liese,5.00,100.00%,376,"2,023",romance,sports,October 4,October 4,1.0,"10/4/23: 1st read
i had the first of this series in my tbr for i think a couple months now but never took the chance to read it, just cause i wasn't in the mood to read the first book in the series. even if for series that ""doesn't matter to read the previous books"" but normally i still care about reading the previous books bc i love easter eggs and revisiting old characters. but when browsing last night for a book to read this premise really stood out to me and already got me hooked. so thus i ignored those feelings of needing to read the previous books that of my own volition and fast forward 14 hours later (including sleeping and going to class) i finish this book HAHA

so safe to say that i really really love this book and enjoyed it very much. the emotionality of the two characters, ziggy and seb. how they bond and grow individually and together. i love the opposites attract vibes yet they have much in common, just take some time to find that commonality. (i have so many feelings that i can't even comprehend them into words so ehhahlfjkwbkel) i love these two dearly and yeah.

and the overall plot arc along side the character arcs went so well?? imo, just how everything flowed together. bouncing back and forth between seb and ziggy's perspectives and how they developed their friendship for a long while, before any serious romance stuff to be on the table (though was playfully teased about it a few times). i also like how the author had timeskips or time just going by, but they felt quite seamless? natural. maybe a little too seamless as sometimes i would pause before checking that a couple weeks went by or such in the story. 

also this big happy messy yet fun family has found my heart and well now time to read the other books in this series heh

just love the character growth of a ""bad"" boy and a ""good"" girl who learn to love themselves and each other (platonically, then romantically). and really, i'm just a sucker for a good fake dating (though more fake friendship in this case) trope ahaha", ,
37,only when itâ€™s us,chloe liese,4.25,85.00%,388,"2,020",romance,sports,October 4,October 6,3.0,"even though i may not like ryder's book more than ziggy's i still very much enjoyed it (i.e. the first book in this series vs. the first book of the series that i read)

the snarky back and forth between our two main leads was funny and made me all giggly that they obviously felt things about each other from the beginning, just took awhile to unpack those feelings and recognize them. both character arcs, the emotional, physical journeys that they went through were intense? but the payoff was good. idk what i'm saying but basically both characters have baggage that they had prior to meeting and while not entirely freed from said baggage they go on this journey (whether they both realize it sooner or not) together to heal from the pain

i've mentioned it before in my review of ziggy's book (B6; If Only You) but the author's pacing feels right, well-paced. yes, it may be slowburn romance (which i love personally, just because i want characters to know each other more, to build that relationship before more romance is involved) with some spice mingled in there, but i feel it's done well. i also do see that this book and ziggy's book do have similar plot arcs, with both the love interest? the non-bergman child of the couple having a murky childhood and them navigating it while the bergman child also has their own issues to deal with. not sure if this similarity is more coincidence? as in not every book in the series would have this arc but so far i am noting this common theme i guess.

again, i love the big family dynamics, how they are all tight knit. but also the friends of ryder and willa both being involved in their lives too. the meddling of the friends and family feels like the right level of meddling towards the mc's but not annoying level of meddling where they go too far and the main characters need to get there on their own without the ""side"" characters doing all the heavy lifting.

overall, i really enjoyed this book. though the grumpy x sunshine with a bit of a twist is not my go-to trope per say but i did like that element and how it was delivered in here. also am a sucker for sports-related/adjacent romance, along with characters going through emotional journeys so that was nice? fun? i liked that part a lot too. heh", ,
38,always only you,chloe liese,4.25,85.00%,384,"2,020",romance,sports,October 6,October 9,4.0,"i think i love this book more than the previous but not as much as ziggy's book (tbh after reading the summaries of all the books in the series so far i don't think any book will likely top it lol) but nevertheless i very much enjoyed this book. did enjoy the secret pining(?) trope along with sports (hockey to be more specific) romance :D and i love frankie and ren a lot and now i want a ren-like person in my life ... sigh

as i've mentioned in the ""book 1"" of this ""series"" i do see a pattern of a general plot arc. granted that this follows just any romance book so that tracks, but i enjoy it? like how these two main characters that are flawed and human and start to grow from their shortcomings as in the process of falling in love with each other. another unrelated thing, but with how an autistic character was portrayed felt right? though myself personally am not, but from friendships, this portrayal of it feels real and a ""good"" depiction of it. whatever good means uhm aha.

I feel like i'd reiterate some sentiments from my thoughts/review of the other two books i've read in this series so i'll summarize my brief thoughts:
so basically i love how these characters feel fleshed out, whole human being that are real feeling. and the emotional journeys they go on. it also helps that they each seem to have interests that are the same to me or intriguing to me, so it's fun to read from their perspective. and the method of different cultures, more with the swedish with the bergman side rather than the other ML/MC's side, but still prominent enough that again makes the character feel real. also the easter egg of how the a-frame house connects back to the bergman family :) i like that small detail. 

but yeah idk, words feelings thoughts in my brain that can't fully be articulated right now. or ever. 

side note: love that both tessa violet and lorde were on the playlist. esp a ""deep cut"" from pure heroine :D", ,
39,ever after always,chloe liese,4.50,90.00%,358,"2,021",romance,adult,August 2,October 12,72.0,"i loved this one very much, maybe because it's in the perspective of characters that i have gotten to know more reading the previous books in the ""series"" and also just more bergman family interaction due to the family vacation also made it so much fun to read

from my very limited perspective on marriage and navigating that life experience, it did feel very grounded and realistic. both aiden and freya have many faults which lead them to the road of resentment/fear and miscommunication. but how they healed and learned from those faults with practice and failure but forgiveness felt very genuine? idk how to phrase it. as i personally view it (and often struggle with), how much communication between people is very important, and reading this book about the main couple navigating those struggles but coming out in the end felt validating? reassuring?

i think out of the stories i've read about married couples, many of them are about how they lead to divorce and not many about how they repair and grow from their fault line point. so that was a nice experience to have a storyline go different. <spoiler>also i had a very strong suspicion about the father once it was first alluded to when him and aiden talked and the vindication that i was right but also surprised that it went that route because even though i guessed it was not expecting for the book to go that route. but it did execute it decently enough, but also without wrapping it up too quickly. OH also the injury. i also had a suspicion that it might occur during the trip. heh. </spoiler>

overall i loved this book because of the very real elements of marriage and learning to grow and love each other as you grow older and intimacy and ""the spark"" can look different for different people in different periods of their life. also many fun large-family dynamics as they go on a family vacation and bergman brother antics ensue lol. 

(minor sidenote: but after binging the last 4 books that i've read being of this series and only having 2 more left is killing me, not looking forward to the withdrawals that i'll have because i no longer can read about this fun loveable family *_* but i'm forcing myself to finish tender is the night because i've been on the last ~100 pages on it for nearly two months uhm lol)", ,
40,tender is the night,f. scott fitzgerald,3.75,75.00%,430,"1,934",contemporary,romance,October 19,October 18,0.0,"by jove i've finally finished this seemingly short book that took nearly three months to do so. kajfjawekfjaksdv

once i'd learn of the details of rosemary (though i suspected it from the start but was feeling hopeful that it wasn't the case) and dick, the whole drive to read this book fell down the drain. yes maybe it was a ""different time"" or whatever, but that doesn't make me less uncomfortable or grossed out by the fact that this 30-something man is attracted to a barely of age (and initially when they meet underage) kid who he has an affair with, because, shocker, he's married to also a young woman in her (mid?) 20's. 

now to get into some spoilers, (that i won't hide but will gloss over just because this book is old and i cba lol). once i was able to barely move on with the whole dick and rosemary affair situation (reading rosemary's section was painful. very painful. honestly the one moment that i could remember that i liked was the duel scene(s) and the lead up and aftermath. some action and entertainment along with confusion aha). i got to appreciate? enjoy reading about the other individuals staying at the riviera. really leans into the whole vibe of rich people doing dumb shit and being pretty racist and also going to prison a few times. the insanity of those scenarios were fun to read. 

definitely enjoyed dick and nicole's sections much more, maybe because i got used to the characters and finally invested enough to be interested to hear more about their backstories and entanglements. (also my further annoyance of dick as i find out he's a late 20-something doctor that falls in love with his psychiatric patient that i think was also barely of age and marries her to help give treatment or whatever bs that he was trying to spin) 

the prose of fitzgerald really was the final driving point of me keep reading despite all the ick factors and red flags that was dick diver. though not much, but the partial analysis that i did read, the essays and analysis about the book also made it more fun to digest the nuance of it all. like ap english class but lower stakes and no time requirement (which imo was my favorite parts of english class: reading and analyzing and discussing the book).", ,
41,with you forever,chloe liese,4.25,85.00%,350,"2,021",romance,adult,October 19,October 21,3.0,"first off the playlist songs, at least of the good handful of them i love; the aces, harry styles, maggie rogers ugh very good

my brain is tired and it's been a few hours since i finished the book and all the feelings i had that i meant to write down for this review kinda fell out of my brain so here's the quick bits:
-always love a book with pets active in the story, even if they are not integral to the plot
-grumpy x sunshine trope but it worked well i think, especially when both learn to trust each other and open up despite their initial tension
-the marriage of convenience trope felt like it didn't really shine, esp was hoping that it would be more relevant outside of rooney and axel but idk maybe it will come up in the next book
-maybe because i read a different book and not the previous book in the series right before reading this so i enjoyed this book a lot
-would put this i think around equal par of freya and aiden's book, only maybe docked a point because of the marriage of convenience trope didn't go beyond what i'd hope, connecting back, beyond just little antics along with rooney and axel forced to be in the same room together and talk about their feelings
-i did like how the game of charades at the end of the previous book connects back here, a leading element
-basically everything was good except maybe the ending felt a bit rushed and ended so suddenly with the reconnect of the two characters, with minor plothole? ignorance of the marriage storyline

overall fun, i laughed and giggled and kicked my legs basically whenever the two idiots were interacting but the whole story felt like it wrapped up a little too quickly for me
", ,
42,everything for you,chloe liese,4.25,85.00%,356,"2,022",romance,sports,October 25,October 26,2.0,"it took slightly longer to finish this book just because i was not ready for the fact that the final(!!) book that is new to me will be released in next april 

i think i like the characters a lot, but like with other people's criticisms, along with my minor criticisms for the characters of previous books where they all tend to have a similar storyline, the ""love interest"", i.e. the non-bergman person feels a bit underdeveloped. the lead up for oliver was great, based off the last book's ending hints and how the story started for this book but gavin's fell a little flat for me. especially considering the fact (which i notice is reoccurring for all these ""love interest"" characters) that we have their perspective yet their family history is very lightly touched upon. yes, gavin does not want to talk about it, but at least some background or more mentions of why gavin despises his family (other than the quick telling of it towards the end ://). 

the grandpas were fun and their dynamic with gavin was fun (though also would have liked to see more about them beyond the poker nights). it was cool to see them and other characters all connect back with other side characters or even main characters from previous books, like a fun easter egg. also the weddings?! a nice touch for those that stuck around with these characters since book 1, though kinda sucky for those that did not. 

overall i did enjoy this, though the plot felt a bit fast with the time skips (like right off the bat after the first chapter. would have also liked to see more about oliver meeting the team or even up until he meets gavin before the jumpcut to when they're forced to be co-captains). not sure if it's a ""thing"" but again noticed that all the books are 30-35ish chapters, so wonder if the storylines were cut short or forced out due to meeting the ""required"" length that match all the other books. 

((now looking back, wonder if i should go back and reaccess my ratings for the other books in the series since a handful of these issues seem to be a reoccurring theme hmmm))

but yeah. despite all that, i love these characters so Â¯\_(ãƒ„)_/Â¯ i did enjoy the book despite all the errors and yes i will be rereading ziggy's book again even though i read it literally this month (early october!), just so i can now see other characters after being ""formally"" introduced to them in their respective ""main"" books.", ,
43,the no-show,beth o'leary,3.00,60.00%,337,"2,022",contemporary,romance,October 21,October 28,8.0,"maybe i spoiled it for myself, because i suspected it after a couple chapters, by reading reviews that hinted at a twist. which actually helped speed me reading it, but more just to know what it was. and to be honest, meh.
maybe because one of the three reasonings that i guess was true, just because i guessed right? or just the whole concept of the story fell flat to me. not sure what specifically needed to change?

the entire delivery of each of the characters hidden storylines was rich in nature and exciting but the delivery and presentation of the information? not so much. probably doesn't help that the whole notion of cheating (even if it may not be all that is seems) just ick-ed me out and i didn't like it.

overall, it was okay. what i liked from the book was the three changing perspectives part and three main girls. but otherwise, bleh.", ,
