number,title,author,rating /5â­,percentage,page count,year pub,genre,sub-genre,date started,date read,time length,review, ,favorites of the year
44,if only you,chloe liese,5.00,100.00%,376,"2,023",romance,sports,October 28,October 31,4.0,"10/31/23: 2nd read
yes this is my second reread in less than a month coincidentally finishing the last day of october while i started reading this series on the 4th of october so essentially a month). i probably didnt need to do this reread after finishing oliverâ€™s book just to get easter eggs and tidbits from the other couples in the series and yet i did :-)

still love it the most in the series, how time flows well enough (maybe slightly confusing with time skips but not confusing for too long and not jarring imo) and the character growth ! a good sucker for fake dating (though in this case not dating, but friending?) and friends to lovers trope. (though not a true friends to lovers bc the mutual attraction was there from the beginning of the book so not really but in the sense where they spend time getting to know each other deeply before even actually considering being a couple)

love it. ", ,
45,the boyfriend candidate,ashley windstead,4.25,85.00%,384,"2,023",romance,adult,October 31,November 1,2.0,"basically read in a day, consumed me, and i slept very little last night just so i could keep reading even though i had an early morning class and a huge group project to undertake with the deadline so close :D lol

i am a sucker for fake-dating and always will be. politics centered story aspect was not as appealing, but was nonetheless interesting, though minus points for the whole process and environment feeling fictionalized? (which is a bit ironic since it is a fiction book lol) idk, i guess it reminded me a lot of the process from political tv shows that i've seen and sure there's truth to both the book and those shows where the process is real. idk it's a very minor gripe and it didn't really bother me while reading but more noticing it retrospectively

further; yes i did predict the turns, yes this is a common thing (for me) that i can expect those turns, but doesn't make the whole reading story consumption process less fun or exciting. (ref: me reading 3 hours past my bedtime and getting 4 hours of sleep because of it). it truly did suck me in from the romance between logan and alexis, to the characters individually. specifically certain elements of alexis i related to and saw myself in alexis a lot, the self-doubts and fears with relationships both romantic and platonic, the feeling to put myself out there just because of societal norms and pressure, feeling like a social outcast? with traits deemed as ""shy"" or ""meek"" as if a person is just a small bug with no autonomy. but also the growth part of accepting parts of you that seem as such but also expending horizons (within comfort/reason). also in relation to that, i have a minor gripe of alexis' process of learning to love herself and be more open to receiving and accepting love (moreso romantically than familial/platonically) as it felt a bit rushed and crammed towards the end of the book and became kinda sidelined with the election closing. 

but overall, enjoyed it. it leans more on the fun and light side with fake-dating during a gubernatorial election, and less serious and emotional about the personal growth aspect which was a downside", ,
46,the decoy girlfriend,lillie vale,4.00,80.00%,304,"2,022",romance,fame/celebrity,November 2,November 4,3.0,"despite the few reviews i read before reading this book along with the average rating of this book being more mid or negative, i liked it? yes it was a bit corny and cliche-d or tropey but weirdly the sorta kitschy parts of this book made it fun? and like delving into a goofy fun not serious story. idk

i didn't see a huge problem with the insta-love between the two characters, like my brain glossed over it? my brain didn't see it as a problem so i'm noting that, no problem, again as talked in brief above, the kitschy parts were weirdly fun and exciting to read

minor gripes: 
-think that once we got to the main conflict? the leading up to the end felt very rushed and maybe certain details got pushed aside. 
-lowkey highkey wanted the conflict to be? bigger? like it was such a minor blowup for how much the characters emphasized the precariousness of things if it were to go bad
-loved the character growth for taft and freya but wished that it could've been more front and centered than just internal and talking? i don't know how that would be done but yeah

also the communication? any disagreement or grudge got resolved (maybe too well LOL) between the main couple. ideal, basically fictional levels of communication in a couple (or maybe i've been conditioned otherwise and this is just healthy uHM)

overall it was fun to read. not like a serious, ""serious"" book and facevalue it what it is. fake-dating squared in a celebrity environment (which is my guilty pleasure so) which gives me enough reason to like it even if it may not be executed in the best way. idk. ", ,
47,before i do,sophie cousens,3.75,75.00%,384,"2,022",romance,adult,November 5,November 12,8.0,"i have a lot of conflicting feelings so hereâ€™s a list of my thoughts:

the cons/negatives:
-would note a tw for divorce childhood trauma, a man making a significantly younger woman very uncomfortable and unsafe even when she says stop
-i think the way this backstory of audrey made sense for her past and future actions but doesnâ€™t mean that it made me so uncomfortable and icky bc of this icky fucking terrible man
-how those pieces integrated was beautiful but heartbreaking, truly death by a thousand cuts
-i did not realize that this book was slow burn, especially for a book thatâ€™s about a character getting married?! and that affected my experience as i was getting impatient. 
-but in both the pacing of the book and the slow burn aspect i think it worked well but maybe not necessarily my cup of tea because it felt drawn out. all the pieces slowly came together but it was a bit agonizing during that aha

the pros/positives:
-i loved the character growth of audrey, yes it would get both frustrating and heartbreaking, but all the hurdles that she had in life without getting therapy?? poor gal
-i also love the core message of love, as a romantic yet realist girlie. how yes you can have that soulmate but also it may not be realistic to only strive for that kind of relationship in life. that there is beauty in choosing someone and growing that love and deepening that relationship 
-i also also really really loved the different timelines, all feeding tidbits of information as the story progresses and i feel like it was done well 

overall i think it ended up being a good read ", ,
48,wildfire,hannah grace,3.50,70.00%,383,"2,023",romance,adult,November 12,November 15,4.0,"i have mixed feelings. 

for the most part, reading this book was very fun and i forgot how much fun a camp-centric book was. but for the two main characters to have such heavy baggage, how they worked through it felt? like it wasn't fully formed, underwhelming. 

i did like how the two mc's were very self aware because of their emotional baggage, going into this romance was very realist? of them. and how they worked on problems because they both knew that their perceptions were skewed to start. but also how the big issues felt like they wrapped up too fast? like almost ignoring the issue, then five chapters later and now most if not all the problems were fixed? *scratches head*

all the side characters(?) were very fun and i always love a book that has these big group friendships. yes, it was a bit confusing in the beginning because it's been a bit since i've read icebreaker, and had to try and find summaries to remember who was who without mixing plots from other books with similar feeling characters lol. (also bc after icebreaker i read too many sports/hockey romances lmao) maybe a downside, how these re-emerging characters should have been introduced better?  like the pov of the mc to explain who that person was that we met before (from icebreaker). 

also the epilogue was nice, but kinda jarring. yes we get to see the HEA but also it feels sudden when we just witnessed the two characters (quickly uhm) growing from their emotional traumas. 

i thought i would rate it higher because i read it so fast and it was fun, but after re-evalutating when writing this review, the rating makes more sense to go down...", ,
49,will they or wonâ€™t they,ava wilder,4.40,88.00%,384,"2,023",romance,fame/celebrity,November 15,November 17,3.0,"first off i loved the very little tiny easter eggs from how to fake it in hollywood :)

this was very fun and emotional? to read but like in the good sense. a push and pull of an enemies to lovers that regresses and there's some whiplash especially with the flashback chapters of lilah and shane's tumultuous relationship.

at least for me, this was a first in terms of having an enemies to lovers where it was so tumultuous and push and pull relationship between the two characters. but it was fun? like emotionally intense, but fun because the up and down journey with these two and how they would end up in their hea? the journey was fun. 

the character growth was good for both shane and lilah, though the progress felt like it was happening outside, like it was behind the scenes? but for the most part it was good :)

overall very fun but also emotional and intense", ,
50,heartstopper: volume one,alice oseman,4.50,90.00%,288,"2,018",romance,teen/ya,November 18,November 18,1.0,"i did not realize how short this was, especially considering how fast i read comics/manga/webtoons and after getting to the end of chapter 1 and the book was halfway done i- ðŸ§â€â™€ï¸ 

sad the library doesn't have the next volume so have to figure out how i'm gonna read the next ones because this was so fun and like all the joys and fun (with a healthy realistic but not downing amount of sadness and such) of those young teen years and falling in love. from my very limited outside experience and learning from my friends' experience, the intense rushing love of teen love that feels so genuine and clean? pure? the almost young naÃ¯ve part of it, and lovely that charlie has. 

very very fun and i need to read the next volume now !! >:(

also complete sidebar but this is my 50th book i have read this year and in all the years of goodreads-ing for the past 10 years i've finally finished a reading challenge (other than the one year but i ""cheated"" marking each short story in a collection that i was reading a book uh lol)
", ,
51,secretly yours,tessa bailey,3.50,70.00%,384,"2,023",romance,adult,November 19,November 21,3.0,"i think i liked this book but there were things that made it not as enjoyable or necessarily great and that docked it down. but for what the book offers, fun, kinda raunchy, childhood crush into adulthood, opposites attract romance and such, the book does deliver. 

the two main characters were fun and quirky but also weirdly human and normal in their own right? like they had their *character flaw* and it was central to the story. and while i got frustrated at the two with their *character flaw* blocking each other into miscommunication, it made sense? so it was okay. idk

what i wasn't a fan of for the main part was how quickly the conflict got resolved? like bam conflict, a timeskip that i didn't realize happened until the characters mention it and then a chapter later things are resolved and the book ends. like if it had 5 more chapter, hell maybe even 2 more it would've felt less rushed. 

and i saw another review mention this but i wanted resolution with Uncorked !! and i didn't get any after all this buildup...

but yeah. fun but maybe if i don't think about it too much, i guess.", ,
52,unfortunately yours,tessa bailey,4.00,80.00%,384,"2,023",romance,adult,November 21,November 25,5.0,"very much enjoyed reading this and i love the two main characters. doofuses and dinguses in their own right that are blind to their emotions yet still so communicative (for the most part) between each other. it's like fire vs fire but arguments or disagreements fizzle out into fiery love in surprisingly short periods. (but that's maybe just because they're <s>horny</s> in love)

the story/plot pacing and how it all laid out felt much better than secretly yours (the previous book in this ""series"" with natalie's older brother julian), which was so nice since that was my main gripe with that book. or maybe because the characters in here were chaotic but like an understandable amount of chaotic? that made sense with their character and how natalie and august talked about things with each other. maybe because of their pains and traumas they were (most of the time) very upfront with each other WHILE being in a marriage of convenience was surprising yet nice

minor side note; but how the author writes spicy scenes (at least based on both this book and hallie and julien's book) it's not my taste? to say the least. like the word choice? it throws me off every time i come across them and i have to take a breather before reading more uhhh lol. but personal preference i guess. but otherwise it's like definitely a romance novel with the amount of spice,,, but not to the point of excessive and (mostly) makes sense with the plot.. so. yeah.", ,
53,two wrongs make a right,chloe liese,4.25,85.00%,326,"2,022",romance,adult,November 25,November 28,4.0,"I think after reading this book it really cemented the fact that I like chloe's written world of emotionally complex characters that grow to love people despite their flaws and societal scars, along with their character arcs (for the most part there are exceptions or minor grievances mixed in lol)

i got so annoyed by juliet for the setup despite how much bea (and respectively jamie) did not feel ready for a relationship, and felt slightly less annoyed when i forgot that bea didn't tell her about tod (and no one in the friendgroup knew how heartbroken jamie was from his ex either). still annoying, as a person in my own shell that a small amount of pushing is fine in the long run but extensive pushing out of comfort zones (esp in the case of these characters that have mental illnesses and are not societally level of comfortable with socializing with people, moreso with unfamiliar people) but yeah...

i didn't do my normal of writing the review right after finishing the book because i had another thing to do after finishing the book and then forgot about writing the review lol so i don't have any more major thoughts.

but again. another romance novel with emotionally complex characters and character growth for the books that i really very much enjoyed reading.

also random side note but the next book in the ""series"", with the next wilmot sister and christopher, i thought it was with juliet LOL bc i forgot about kat and mixed up the names. but yeah. curious about reading that next except the library ebook is not available for another 6 months?! sadge. ", ,
54,forget me not,julie soto,4.75,95.00%,341,"2,023",romance,adult,November 28,November 30,3.0,"[yes i have an exam tomorrow and yet i spent a nearly embarrassing amount of time reading this book in the past three days lol]

i always love a wedding theme-d book and this was no exception. also the common alternating chapters in romance books except one perspective is just flashback scenes is brilliant. also the whole backstory of ama individually, having a mom that's basically on a cycle of marriages and divorces was sucky for the character but was intriguing and ?fun? to read, as it affected ama with her own relationships. along with the heavy backstory/history that ama and elliot, how that slowly trickled in through the story and we learn more and more about it

a girl loves emotionally complex characters in a romance novel :-)

but yeah i loved this book a lot and also the cover is pretty and hits the whole category of guys with tattoos uhhhhh LOL

ALSO minor spoiler but the reasoning/meaning for elliot's tattoos towards the end of the book, I yelped and screeched and nearly chucked my phone (bc it was a library ebook) into the toilet
", ,
55,the long game,elena armas,3.75,75.00%,373,"2,023",romance,sports,December 1,December 4,4.0,"I have a lot of mixed feelings

I think the main thing is that most of the pieces were there, but they just didn't fit right and maybe missing a few with pacing towards the end along the way. 

the good:
-after a few chapters, i loved cameron, maybe just because i'm a sucker for an english accent, the more english petnames (though the timing of him starting to call adalyn that kinda threw me off with the vibes between the two, really jolted the enemies to lovers flow alot). also he's fit and has tattoos?? sold (though it is kinda ""basic"" in terms of love interests character aspects but idc *shrug*)
-also re: previous point, but sports romance? always a favorite here. yes he's retired, and the main couple doesn't really play just talk about and they're more the administration side, which i was fine with? maybe after reading a large chunk of sports romance where the character(s) were actively competing in the sport vs. here where they're more leadership administration roles
-despite the kinda wonky enemies to lovers trope delivery, the slowburn? chefs kiss. i love loved it, the push and pull between the two, them slowly maybe realizing they're in love and the exchanges and banter during it? fuuun. had me giggling and smiling and nothing gets a bigger reaction to the slowburn flirt build up than that (i feel like others have also said before, but spice, stonewall reactions. flirting, the push and pull before the two mc's go into a relationship? giggling kicking my feet smiling absurdly, grinning like a fool)
-also always love a small-town setting, a la gilmore girls and many other books. the ""weird"" activities, the community all intertwined in everything is fun (within reason ofc, as long as they're not too nosey uhm)
-last thing, but always love a multiple pov book. how it changed between perspectives (mostly) flowed well and felt well-paced.

the bad/cons:
-as briefly mentioned above, for it being a enemies to lovers main trope, i feel like it delivered the least out of the core tropes that this book advertised. yes, their first encounters were enemies and hostile, but the transition from enemies to lovers was sudden and imo did not flow well. there were a couples times i just got confused, and had to stop reading for a bit just because it felt disjointed and threw me off. really cold then hot, but no transition from one to the other (if that makes sense)
-as much as i love a girlboss, adalyn being one didn't really come across as she was supposedly to be. maybe it's because we only start at the beginning of the downfall, the incidents which causes her to be kicked off to green oak, but the whole ice queen, boss-ass bitch vibe didn't come across to me. in the beginning she just seems to have attitude with no backing behind it (again maybe because she just lost power in her leadership career role, or maybe even didn't really have much power to begin with, having a snarky conniving ex-lover as a co-worker. so the whole vibe of her main ""pillar"" as a character was not sold to me). maybe would have liked more build up to the main cause of conflict with adalyn being shipped out to green oak, to establish her role with the miami flames administration. idk
-not gonna go too in-depth as it gets spoilery, but the ending felt fast? and again was confused what was happening and how certain threads would be wrapped up. the whole common last 3ish chapters wrapping the whole conflict with not only our main character but the main couple being too fast and rushed and not enough room to breathe or have things flow as it has been in the rest of the book is annoyingly common in romance books but i still hate it as a thing. and for these characters that i grew to like/love to have it happen to them? it was disappointing.

overall. i think it was good? honestly i just loved cameron LOL and i hoped this book would've been more when it kinda fell flat in some spots", ,
56,collide,bal khabra,4.50,90.00%,395,"2,023",romance,sports,December 5,December 7,3.0,"i need to sleep bc it's 4 am but yeah i loved this book
when more conscious will write more thoughts

~ it's later: 
i don't want to say it's icebreaker but better since they're two different books by two different authors and the only thing tying them together is the tropes: grumpy(f) x sunshine(m), hockey (sports) romance (probably smaller tropes too but those are the main ones)
but.... as a book that i will in this moment only define by its tropes, it is better :)

the growth of the characters, we get a good development period with both characters, though moreso on summer than aiden but we do get to see aiden break out of his bad habits(?) and being more open about his grief with summer even if they're not as present or upfront in the story as summer's trauma and bad habits.

for the most part that i remember, i think the chemistry and relationship development did not feel rushed (considering the fact that they were both physically attracted to each other but personality wise at opposite ends) or at least sudden once they started being more intimate. the push and pull, hot and cold with their relationship seemed reasonable considering summer ""doesn't do relationships"" but yet she seems to go into one with aiden (w/o labeling bc, trauma aha). and how, as summer snarks that aiden was a gentleman, saying that he won't go any further until summer admitted to herself (and aiden) her feelings under all the hard cold wall that she put up

i'm always a sucker for found family and big(ish) friend group dynamics, and with both summer's friends amara and cassidy and aiden's housemates/teammates was fun and always a thrill when they interacted. one thing, was slightly annoying that for both the guys and girls in the group that were the relegated side characters, had all these intricacies and flaws that had deeper meaning but we would never get into other than random lore drops and those plot holes or strings never got resolved. i'm assuming that since there will be another book in this universe as a sequel that one of these character pairs(?) will be the main focus and get more into their backstories. but to be teased and then shut out of it? annoying

overall, very fun. the classic sweet romance novel (with spice) and emotional under (sometimes over) tones of the character's traumas and flaws that they grow (idk what i'm saying at this point lmao)", ,
57,tis the season for revenge,morgan elizabeth,3.25,65.00%,304,"2,022",romance,adult,December 7,December 8,2.0,"it was fun, but nothing about the two main characters drew me in enough. the whole revenge to a shitty ex that used her was an intriguing and intense but fun? storyline to follow. 

i didn't know bc my ebook skipped to the first chapter so i didnt see the dedication, but i said that abbie gives major elle woods vibes, but if she was a little older, and then i missed the playlist so i went back and then got confirmation from the dedication that abbie and her initial circumstance was inspired by elle

but anyways. was fun to read. maybe not entirely for me. will probably read the next books in the series for the revenge-startingout plotlines. 

i'm proud of abbie and her growth, learning to get back her true self again and get a man that treats her like the love of his life o-o", ,
58,it happened one summer,tessa bailey,2.75,55.00%,397,"2,021",romance,adult,December 9,December 17,9.0,"as evident by how long it took to read this book, yes i was busy with studying for exams but yes it was a struggle to keep reading. i think iâ€™ve grown to accept from reading this book that i can and should dnf books instead of grueling through it or just even skimming or skipping pages with books in general. only have so much time in life to read so many books and if itâ€™s not for me, why take up time reading a book that i donâ€™t enjoy? but yeah. 

i think this book affirmed that tessa bailey books are not for me. maybe because ive been reading so many romance novels for a while this year and need to move genres for more variety in my reading but also just having characters jump each otherâ€™s bones before they develop a relationship or connection emotionally is just not my vibe (and thatâ€™s okay)

but despite all that i did grow to like piper, brenden and hannah. all flawed people that learned a bit more about themselves but also the message of not changing yourself to conform and there will be people that love you for who you are (as long as those not-changes are not like harmful to them or the people around them ofc)

overall liked the character for the most part but ultimately didnâ€™t fully enjoy it and yeah
", ,
59,hello stranger,katherine center,1.50,30.00%,323,"2,023",romance,adult,December 17,December 18,2.0,"dnf ~33%

i... really could not carry on reading it. i really wanted to especially with the premise of a portrait artist getting into an accident and becoming faceblind despite just recently gaining a huge opportunity as an artist.. but yeah, considering that i didn't like the first book of center's that i read that much, i hoped it would be at least like that,, but it aint. 

these were the last straw:

1. sadie has a shitty family with a stepmother that's condesending, and hates sadie's dead mother, her indifferent?  or distant father that disapproves of her career in art/painting instead of a doctor like him, a gaslighting, lying, manipulative stepsister that gave her trauma in high school and the parents don't believe sadie that this stepsister is like this

2. the levels of delusion that sadie has, i-..... cannot. also the whiny complaining. i could get over that and ignore it in a good book, but there was nothing else to cling to, other than finding out if she gets better from her condition, and that was simply not enough to keep going.

3. why the fuck has she been feeding her dog human food only... and not like even acceptable healthy food like steak and greens, non-kibble things that are acceptable for a dog's diet but it's pad thai?? croissants?? curry?? i simply cannot. i got too angry about it. (also that she explains this to a vet like a quirky girl with the whole ""my dog is not like other dogs"" shtick made that even more cringe)

4. a love triangle with what she views as a creep and a veterinarian that is steve rogers/clark kent personified to the point of delusional believing that she's destined to be with him like a 8 year old child with a crush and not a 30 year old woman.. 

a generous 1.5 stars rounded to 2 just bc i didn't read the whole book lol 

((yes i did skim read the rest of the book just to find out if anything happens with her dad, who she ends up with and etc. much to say i'm glad i didn't bc i would've gone insane trying to finish this book xdd)) 

for logging purposes i will put this as my read and read in 2023 shelves but do i really count it? not really lmao", ,
60,the roommate pact,allison ashley,4.00,80.00%,320,"2,023",romance,workplace,December 19,December 20,2.0,"i really loved this book

(and once i got to the acknowledgments, i was like no shot that the next book i was to read was in the same universe but yet, it is. iâ€™ve added both books to be library reserved at different times, i think nearly weeks apart and yet the way things lined up i end up reading books that are not only from the same author, which i didnt realize but also reading the continuation/sequel to the next book i was gonna read) 

loved both graham and claire, their unique and fun personalities both separate and together. how an injury and temporary lifestyle change can bring two people closer, flowed very well. interestingly, despite their chemistry and constant making out, the author alluded to spice scenes and never included them which was surprisingly refreshing and personally not like a turn off or whatever (maybe bc ive read so many books just prior to this one where all the spice scenes were either overwhelming to keep reading them over and over or boring because of their constant occurrences.. hmm)

ive mentioned before but i always enjoy a book where the characters are complex and  have dimensional backgrounds with traumas or flaws that they work through the book (whether they learn and grow through those with their romantic interest or individually) and i think for the most part it did do so. maybe the delivery over the course of the book was not the smoothest landing, some mild turbulence if you will, to lean into the metaphor. but overall execution of the plot with the two characters going through their hurdles was endearing? heartwarming? donâ€™t know the word but sad but encouraging and positive?

also the pacing to the end in the last 3-4 chapters felt a bit choppy? as the author was trying to wrap things together, tie the loose strings. donâ€™t know how would to fix it but didnâ€™t flow the best 

but yeah, maybe not like the best book but i think it was good and fun and the emotional journey (both with each other and individually) was enjoyable to read :)", ,
61,heartstopper: volume two,alice oseman,4.00,80.00%,320,"2,019",romance,teen/ya,December 27,December 27,1.0,"idk what to say it was cute and fun
", ,
62,would you rather,allison ashley,4.25,85.00%,320,"2,022",romance,workplace,December 21,December 28,8.0,"was a cute fun read, but also undercut with emotion and grief from both sides, with noah and mia. 

was in an interesting spot since ive read the technical sequel but it was nice to see claire and graham alongside the main couple. overall the characters, especially mia and noah felt very well formed?

i was supposed to write this review the day of finishing but then i went to bed and promptly forgot it until now, two days later so i donâ€™t remember all my thoughts uhh

pacing was okay? (from what i remember) how things unraveled, from the marriage of convenience, to the emotional grief and traumas that both characters were undergoing, that pacing and way it was worked through and revealed felt okay? the antagonist and whole conflict of the book i felt meh about and kinda felt like something was missing (but again i donâ€™t remember so maybe there was the thing that i feel now that was missing but was there uhhh lol)

overall fun book, love a good emotional character journey alongside a romance ", ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,
,stats:,,,,,,,,number read by month,,,, ,
,total books read for the year,62,,,,,,,month,count,,, ,
,average rating of the year,4.08,,,,,,,january,5,,, ,
,average percentage of the year,81.50%,,,,,,,february,5,,, ,
,average books read per month,5.17,,,,,,,march,4,,, ,
,average time read per book,34.37,,,,,,,april,5,,,,
,average page count per book,385.06,,,,,,,may,2,,, ,
,average year published,"2,019",,,,,,,june,3,,, ,
,,,,,,,,,july,7,,, ,
,,,,,,,,,august,2,,, ,
,,,,,,,,,september,1,,, ,
,,,,,,,,,october,10,,, ,
,,,,,,,,,november,10,,, ,
,,,,,,,,,december,8,,, ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,
,,,,,,,,,,,,, ,